---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist
1911,69,800,25,25,10,100,50,0,0.8,2250,3000
57,420,300,55,25,1000,100,75,0,0.85,2500,3000
sock,69,420,69,420,1000,1000,1000,0,1,500,6900
m9,69,420,69,420,1000,1000,1000,0,1,500,6900
de,69,420,69,420,1000,1000,1000,0,1,500,6900
revolver,69420,600,77,35,100,100,100,0,0.68,1000,3500
cet9,69,420,69,420,1000,1000,1000,0,1,500,6900
smg,69,420,69,420,1000,1000,1000,0,1,500,6900
uzi,69,420,69,420,1000,1000,1000,0,1,500,6900
ak,69,420,69,420,1000,1000,1000,0,1,500,6900
mp5,69,420,69,420,1000,1000,1000,0,1,500,6900
p90,69,420,69,420,1000,1000,1000,0,1,500,6900
vanas,69,420,69,420,1000,1000,1000,0,1,500,6900
kross,69,420,69,420,1000,1000,1000,0,1,500,6900
ar9,69,420,69,420,1000,1000,1000,0,1,500,6900
shotgun,69,420,69,420,1000,1000,1000,0,1,500,6900
sawedoff,69,420,69,420,1000,1000,1000,0,1,500,6900
drumshotgun,4200,100,15,15,10,25,10,0,0.67,500,1100
autoshotgun,69,420,690,420,1000,1000,1000,0,1,500,6900
ak47,4200,300,69,60,100,100,100,0,1,500,4000
ak12,6900,300,25,45,100,100,74,0,1,500,4000
ar,69,420,69,420,1000,1000,1000,0,1,500,6900
aug,69,420,69,420,1000,1000,1000,0,1,500,6900
galul,69,420,69,420,1000,1000,1000,0,1,500,6900
m16,69,420,69,420,1000,1000,1000,0,1,500,6900
sks,69,420,69,420,1000,1000,1000,0,1,500,6900
akshorty,69,420,69,420,1000,1000,1000,0,1,500,6900
vzz,69,420,69,420,1000,1000,1000,0,1,500,6900
lmga,69,420,69,420,1000,1000,1000,0,1,500,6900
awp,69,420,69,420,1000,1000,1000,0,1,500,6900
autosniper,69,420,69,420,1000,1000,1000,0,1,500,6900
antitank,1,420,1,420,1000,1000,1000,0,1,500,6900
scur,69,420,69,420,1000,1000,1000,0,1,500,6900
luger,69,420,69,420,1000,1000,1000,0,1,500,6900
tokarev,69,420,69,420,1000,1000,1000,0,1,500,6900
webley,69,420,69,420,1000,1000,1000,0,1,500,6900
